,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
0,AAI,AAI,AAI,AAN,AAN,AAN,AAN,AAN,AAN,AAN,AAXN,AA
1,AAN,AAN,AAN,AAP,AAP,AAP,ABMD,ABMD,ACC,ACC,ACC,ACC
2,AAP,AAP,AAP,ACC,ACC,ACC,ACC,ACC,ACHC,ACHC,ACHC,ACHC
3,ACI,ACI,ACI,ACI,ACI,ACIW,ACIW,ACHC,ACIW,ACIW,ACIW,ACIW
4,ACIW,ACIW,ACIW,ACIW,ACIW,ACM,ACM,ACIW,ACM,ACM,ACM,ACM
5,ACM,ACM,ACM,ACM,ACM,ACXM,ACXM,ACM,ADNT,ADNT,ADNT,ADNT
6,ACV,ACV,ACV,ACXM,ACXM,ADVS,AEO,ACXM,AEO,AEO,ADS,AEO
7,ACXM,ACXM,ACXM,ADS,ADS,AEO,AFG,AEO,AFG,AFG,AEO,AFG
8,ADS,ADS,ADS,ADTN,ADTN,AFG,AGCO,AFG,AGCO,AGCO,AFG,AGCO
9,ADTN,ADTN,ADTN,ADVS,ADVS,AGCO,AHL,AGCO,AHL,AHL,AGCO,AIRC
10,ADVS,ADVS,ADVS,AEO,AEO,AHL,AKRX,AHL,AKRX,AKRX,AIRC,ALE
11,AEO,AEO,AEO,AF,AF,AJG,ALEX,AKRX,ALE,ALE,ALE,AM
12,AF,AF,AF,AFG,AFG,AKRX,ALGN,ALEX,ALEX,ALEX,AM,AMED
13,AFG,AFG,AFG,AGCO,AGCO,ALB,AMCX,AMCX,AMCX,AMCX,AMED,AMG
14,AGCO,AGCO,AGCO,AHL,AHL,ALEX,AMD,AN,AN,AN,AMG,AMKR
15,AGL,AGL,AINV,AINV,AINV,ALGN,ANSS,ARRS,APY,APY,AN,AN
16,AINV,AINV,AJG,AJG,AJG,ALK,AOS,ARW,ARRS,ARRS,ARW,ARW
17,AJG,AJG,ALB,ALB,ALB,AMCX,ARE,ASB,ARW,ARW,ARWR,ARWR
18,ALB,ALB,ALEX,ALEX,ALEX,AMD,ARRS,ASH,ASB,ASB,ASB,ASB
19,ALEX,ALEX,ALK,ALK,ALK,ANF,ARW,ATGE,ASGN,ASGN,ASGN,ASGN
20,ALK,ALK,AM,AMCX,AMCX,ANN,ASB,ATI,ASH,ASH,ASH,ASH
21,AM,AM,AMB,AMD,AMD,ANSS,ASH,ATO,ATGE,ATGE,ATGE,ATR
22,AMB,AMB,AME,AMG,AMG,AOL,ATI,ATR,ATI,ATI,ATR,AVNT
23,AME,AME,AMG,ANN,ANN,AOS,ATO,AVP,ATO,ATO,AVNS,AVT
24,AMG,AMG,ANN,ANR,ANR,APOL,ATR,AVT,ATR,ATR,AVNT,AXON
25,ANN,ANN,ANSS,ANSS,ANSS,ARE,AVP,BBBY,AVNS,AVNS,AVT,AYI
26,ANSS,ANSS,AOL,AOL,AOL,ARRS,AVT,BC,AVT,AVT,AYI,AZPN
27,AOL,AOL,ARE,APOL,APOL,ARW,BC,BCO,AYI,AYI,BC,AZTA
28,ARE,ARE,ARO,ARE,ARE,ASB,BDC,BDC,BBBY,BBBY,BCO,BC
29,ARO,ARO,ARW,ARO,ARO,ASH,BEAV,BID,BC,BC,BDC,BCO
30,ARW,ARW,ASBC,ARW,ARW,ASNA,BID,BIG,BCO,BCO,BHF,BDC
31,ASBC,ASBC,ASH,ASBC,ASBC,ATML,BIG,BIO,BDC,BDC,BJ,BFH
32,ASH,ASH,ASNA,ASH,ASH,ATO,BIO,BIVV,BID,BID,BKH,BHF
33,ASNA,ASNA,ATK,ASNA,ASNA,ATR,BKH,BKH,BIG,BIG,BLD,BJ
34,ATK,ATK,ATML,ATK,ATK,ATW,BMS,BLKB,BIO,BIO,BLDR,BKH
35,ATML,ATML,ATO,ATML,ATML,AVP,BOH,BMS,BKH,BKH,BLKB,BLD
36,ATO,ATO,ATR,ATO,ATO,AVT,BR,BOH,BLKB,BLKB,BOH,BLDR
37,ATR,ATR,ATW,ATR,ATR,AYI,BRCD,BR,BMS,BMS,BRO,BLKB
38,ATW,ATW,AVT,ATW,ATW,BC,BRO,BRO,BOH,BOH,BRX,BOH
39,AVT,AVT,AYI,AVT,AVT,BDC,BWLD,BWLD,BRO,BRO,BXS,BRBR
40,AYI,AYI,BBG,AYI,AYI,BEAV,BXS,BXS,BXS,BXS,BYD,BRKR
41,BBG,BBG,BCO,BBG,BBG,BID,CAA,CAA,BYD,BYD,CABO,BRX
42,BCO,BCO,BEAV,BCO,BCO,BIG,CAB,CABO,CABO,CABO,CACI,BYD
43,BEAV,BEAV,BEC,BEAV,BEAV,BIO,CABO,CAKE,CAKE,CAKE,CAR,CABO
44,BEC,BEC,BEZ,BGC,BGC,BKH,CAKE,CAR,CAR,CAR,CASY,CACI
45,BEZ,BEZ,BID,BID,BID,BMR,CAR,CARS,CARS,CARS,CATY,CADE
46,BID,BID,BIO,BIG,BIG,BMS,CASY,CASY,CASY,CASY,CBRL,CALX
47,BIO,BIO,BJ,BIO,BIO,BOH,CATY,CATY,CATY,CATY,CBSH,CAR
48,BJ,BJ,BKH,BKH,BKH,BR,CBOE,CBRL,CBRL,CBRL,CBT,CASY
49,BKH,BKH,BKS,BMR,BMR,BRO,CBRL,CBSH,CBSH,CBSH,CC,CATY
50,BKS,BKS,BLUD,BOBE,BOBE,BTU,CBSH,CBT,CBT,CBT,CCMP,CBRL
51,BLUD,BLUD,BOBE,BOH,BOH,BWLD,CBT,CC,CC,CC,CDAY,CBSH
52,BOBE,BOBE,BOH,BR,BR,BXS,CCP,CDK,CDK,CDK,CDK,CBT
53,BOH,BOH,BR,BRE,BRE,CAB,CDK,CFR,CFR,CFR,CFR,CC
54,BR,BR,BRE,BRO,BRO,CAKE,CDNS,CGNX,CGNX,CGNX,CFX,CFR
55,BRE,BRE,BRO,BXS,BXS,CATY,CEB,CHDN,CHDN,CHDN,CGNX,CGNX
56,BRO,BRO,BUCY,BYI,BYI,CBOE,CFR,CHFC,CHE,CHE,CHDN,CHDN
57,BUCY,BUCY,BWA,CAB,CAB,CBSH,CGNX,CIEN,CHFC,CHFC,CHE,CHE
58,BWA,BWA,BXS,CAKE,CAKE,CBT,CHDN,CLB,CHK,CHK,CHH,CHH
59,BXS,BXS,BYD,CATY,CATY,CDK,CHFC,CLGX,CIEN,CIEN,CHX,CHX
60,BYD,BYD,BYI,CBOE,CBOE,CDNS,CHS,CLH,CLB,CLB,CIEN,CIEN
61,BYI,BYI,CAKE,CBSH,CBSH,CEB,CIEN,CLI,CLGX,CLGX,CIT,CLF
62,CAKE,CAKE,CATY,CBST,CBST,CFR,CLC,CMC,CLH,CLH,CLGX,CLH
63,CATY,CATY,CBB,CBT,CBT,CGNX,CLGX,CMP,CLI,CLI,CLH,CMC
64,CBB,CBB,CBSH,CDNS,CDNS,CHD,CLH,CNK,CMC,CMC,CMC,CNO
65,CBSH,CBSH,CBT,CEB,CEB,CHS,CLI,CNO,CMD,CMD,CMD,CNX
66,CBT,CBT,CDNS,CFR,CFR,CIEN,CMC,CNX,CMP,CMP,CMP,CNXC
67,CDNS,CDNS,CECO,CHD,CHD,CLC,CMP,COHR,CNK,CNK,CNK,COLM
68,CECO,CECO,CFR,CHS,CHS,CLGX,CNK,CONE,CNO,CNO,CNO,COTY
69,CFR,CFR,CHD,CIEN,CIEN,CLH,CNO,COR,CNX,CNX,CNX,CPRI
70,CHD,CHD,CHS,CLC,CLC,CLI,CNX,CPE,COHR,COHR,CNXC,CR
71,CHS,CHS,CIEN,CLGX,CLGX,CMC,CPRT,CPRT,CONE,CONE,COHR,CRI
72,CIEN,CIEN,CLGX,CLH,CLH,CMP,CPT,CPT,COR,COR,COLM,CROX
73,CLGX,CLGX,CLH,CLI,CLI,CNC,CR,CR,CPE,CPE,CONE,CRUS
74,CLH,CLH,CLI,CMC,CMC,CNK,CREE,CREE,CPT,CPT,COR,CSL
75,CLI,CLI,CMC,CMP,CMP,CNL,CRI,CRI,CR,CR,COTY,CUZ
76,CMC,CMC,CMG,CNK,CNK,CNO,CRL,CRL,CREE,CREE,CPT,CVLT
77,CMG,CMG,CMP,CNL,CNL,CNW,CRS,CRS,CRI,CRI,CR,CW
78,CMP,CMP,CNL,CNQR,CNQR,COO,CRUS,CRUS,CRL,CRL,CREE,DAN
79,CNL,CNL,CNQR,CNW,CNW,CPRT,CSAL,CSL,CRS,CRS,CRI,DAR
80,CNQR,CNQR,CNW,COO,COO,CPT,CSC,CTB,CRUS,CRUS,CRL,DCI
81,CNW,CNW,CPO,CPRT,CPRT,CR,CSL,CTLT,CSL,CSL,CRUS,DECK
82,CPO,CPO,CPRT,CPT,CPT,CRC,CST,CUZ,CTLT,CTLT,CSL,DEI
83,CPRT,CPRT,CPT,CPWR,CPWR,CREE,CTLT,CVG,CUZ,CUZ,CUZ,DINO
84,CPT,CPT,CR,CR,CR,CRI,CUZ,CVLT,CVLT,CVLT,CVLT,DKS
85,CR,CR,CREE,CREE,CREE,CRL,CVG,CW,CW,CW,CW,DOC
86,CREE,CREE,CRK,CRI,CRI,CRS,CVLT,CXW,CXW,CXW,CZR,DTM
87,CRK,CRK,CRL,CRL,CRL,CSAL,CW,CY,CY,CY,DAN,DY
88,CRL,CRL,CRS,CRR,CRR,CSL,CXW,DAN,DAN,DAN,DAR,EEFT
89,CRS,CRS,CSL,CRS,CRS,CST,CY,DBD,DCI,DCI,DCI,EGP
90,CSL,CSL,CUZ,CSL,CSL,CVG,DAN,DCI,DDS,DDS,DECK,EHC
91,CUZ,CUZ,CVD,CST,CST,CVLT,DBD,DCT,DECK,DECK,DEI,ELY
92,CVD,CVD,CVG,CVD,CVD,CXW,DCI,DDD,DEI,DEI,DKS,EME
93,CVG,CVG,CXW,CVG,CVG,CY,DCT,DDS,DKS,DKS,DOC,ENOV
94,CXW,CXW,CYH,CVLT,CVLT,CYH,DDD,DECK,DLPH,DLPH,DY,ENR
95,CYH,CYH,CYN,CXW,CXW,CYN,DECK,DEI,DLX,DLX,EBS,ENS
96,CYN,CYN,CYT,CY,CY,CYT,DEI,DF,DNB,DNB,EGP,ENV
97,CYT,CYT,DBD,CYH,CYH,DAN,DF,DKS,DNKN,DNKN,EHC,EPR
98,DBD,DBD,DCI,CYN,CYN,DBD,DKS,DLPH,DNOW,DNOW,EME,EQT
99,DCI,DCI,DECK,CYT,CYT,DCI,DLX,DLX,DO,DO,ENPH,ESAB
100,DECK,DECK,DKS,DBD,DBD,DDD,DNKN,DNB,DPZ,DPZ,ENR,ESNT
101,DKS,DKS,DLTR,DCI,DCI,DECK,DNOW,DNKN,DRQ,DRQ,ENS,ETRN
102,DLTR,DLTR,DLX,DDD,DDD,DEI,DNR,DNOW,DY,DY,EPC,EVR
103,DLX,DLX,DPL,DECK,DECK,DF,DO,DO,EAT,EAT,EPR,EWBC
104,DPL,DPL,DRE,DF,DF,DKS,DPZ,DPZ,EGN,EGN,EQT,EXEL
105,DRE,DRE,DRIV,DKS,DKS,DLX,DRE,DRQ,EHC,EHC,ESNT,EXP
106,DRIV,DRIV,DRQ,DLX,DLX,DNKN,DRQ,DST,EME,EME,ETRN,FAF
107,DRQ,DRQ,DST,DPZ,DPZ,DNOW,DST,DY,ENR,ENR,EV,FCFS
108,DST,DST,DWA,DRC,DRC,DNR,DV,EAT,ENS,ENS,EVR,FCN
109,DWA,DWA,DYN,DRE,DRE,DPZ,DY,EDR,EPC,EPC,EWBC,FFIN
110,DYN,DYN,EAT,DRQ,DRQ,DRC,EAT,EGN,EPR,EPR,EXEL,FHI
111,EAT,EAT,EGN,DST,DST,DRE,EDR,EME,ERI,ERI,EXP,FHN
112,EGN,EGN,EK,DV,DV,DRQ,EGN,ENDP,ESL,ESL,FAF,FICO
113,EK,EK,ENDP,DWA,DWA,DST,EME,ENR,ESV,ESV,FCFS,FIVE
114,ENDP,ENDP,ENR,EAT,EAT,DV,ENH,ENS,EV,EV,FCN,FL
115,ENR,ENR,EQIX,EGN,EGN,DWA,ENR,EPC,EVR,EVR,FDS,FLO
116,EQIX,EQIX,EQY,ENDP,ENDP,EAT,ENS,EPR,EWBC,EWBC,FFIN,FLR
117,EQY,EQY,ESI,ENR,ENR,EGN,EPC,ESL,EXEL,EXEL,FHI,FLS
118,ESI,ESI,ESS,EQIX,EQIX,ENR,EPR,ESV,EXP,EXP,FHN,FNB
119,ESS,ESS,EV,EQY,EQY,EQY,EQY,EV,FAF,FAF,FICO,FOXF
120,EV,EV,EW,ESL,ESL,ESL,ESL,EWBC,FDS,FDS,FIVE,FR
121,EW,EW,EWBC,ESS,ESS,EV,ESV,EXP,FHN,FHN,FL,FSLR
122,EWBC,EWBC,EXBD,EV,EV,EWBC,EV,FAF,FICO,FICO,FLO,FULT
123,EXBD,EXBD,EXH,EWBC,EWBC,EXP,EWBC,FDS,FII,FII,FLR,G
124,EXH,EXH,FAF,EXP,EXP,EXR,EXP,FHN,FIVE,FIVE,FNB,GATX
125,FAF,FAF,FCN,EXR,EXR,FAF,FAF,FICO,FLO,FLO,FOXF,GBCI
126,FCN,FCN,FCS,FAF,FAF,FBHS,FCN,FII,FNB,FNB,FR,GEF
127,FCS,FCS,FDS,FBHS,FBHS,FCN,FDS,FLO,FR,FR,FSLR,GGG
128,FDS,FDS,FICO,FCN,FCN,FCS,FHN,FNB,FSLR,FSLR,FULT,GHC
129,FICO,FICO,FL,FCS,FCS,FDS,FICO,FR,FULT,FULT,GATX,GME
130,FL,FL,FLO,FDS,FDS,FEIC,FII,FSLR,GATX,GATX,GBCI,GMED
131,FLO,FLO,FMER,FHN,FHN,FHN,FLO,FTNT,GEF,GEF,GEF,GNTX
132,FMER,FMER,FNF,FICO,FICO,FICO,FNB,FULT,GEO,GEO,GGG,GO
133,FNF,FNF,FNFG,FII,FII,FII,FOSL,GATX,GGG,GGG,GHC,GPS
134,FNFG,FNFG,FOSL,FL,FL,FL,FR,GEF,GHC,GHC,GMED,GT
135,FOSL,FOSL,FRT,FLO,FLO,FLO,FTNT,GEO,GME,GME,GNRC,GTLS
136,FRT,FRT,FST,FMER,FMER,FMER,FULT,GGG,GMED,GMED,GNTX,GXO
137,FST,FST,FTO,FNF,FNF,FNFG,GATX,GHC,GNTX,GNTX,GNW,HAE
138,FTO,FTO,FULT,FNFG,FNFG,FRT,GEF,GME,GNW,GNW,GO,HAIN
139,FULT,FULT,GAS,FRT,FRT,FTNT,GGG,GMED,GPOR,GPOR,GRUB,HALO
140,GDI,GDI,GDI,FULT,FULT,FULT,GHC,GNTX,GVA,GVA,GT,HBI
141,GEF,GEF,GEF,GEF,GEF,GEF,GME,GNW,GWR,GWR,HAE,HE
142,GES,GES,GES,GES,GES,GES,GMED,GPOR,HAE,HAE,HAIN,HELE
143,GGG,GGG,GGG,GGG,GGG,GGG,GNTX,GVA,HAIN,HAIN,HALO,HIW
144,GHL,GHL,GHL,GHL,GHL,GHC,GNW,GWR,HCSG,HCSG,HCSG,HOG
145,GMCR,GMCR,GMCR,GMCR,GMCR,GMT,GPOR,GXP,HE,HE,HE,HOMB
146,GMT,GMT,GMT,GMT,GMT,GNTX,GVA,HAIN,HELE,HELE,HELE,HPP
147,GNTX,GNTX,GNTX,GNTX,GNTX,GPN,GWR,HBHC,HIW,HIW,HIW,HQY
148,GPN,GPN,GPN,GPN,GPN,GPOR,GXP,HE,HNI,HNI,HNI,HR
149,GPRO,GPRO,GPRO,GVA,GVA,GVA,HAIN,HELE,HOMB,HOMB,HOG,HRB
150,GVA,GVA,GVA,GWR,GWR,GWR,HBHC,HFC,HPT,HPT,HOMB,HUBB
151,GXP,GXP,GXP,GXP,GXP,GXP,HE,HII,HQY,HQY,HPP,HWC
152,HANS,HANS,HANS,HBHC,HBHC,HAIN,HELE,HIW,HR,HR,HQY,HXL
153,HBI,HBI,HBI,HBI,HBI,HBHC,HFC,HLS,HRC,HRC,HR,IAA
154,HCC,HCC,HCC,HCC,HCC,HCC,HII,HNI,HUBB,HUBB,HRB,IART
155,HE,HE,HE,HE,HE,HE,HIW,HOMB,HWC,HWC,HRC,IBKR
156,HHS,HHS,HHS,HFC,HFC,HFC,HLS,HPT,IART,IART,HUBB,IBOC
157,HIW,HIW,HIW,HII,HII,HII,HNI,HR,IBOC,IBOC,HWC,ICUI
158,HLX,HLX,HLX,HIW,HIW,HIW,HPT,HRC,ICUI,ICUI,HXL,IDA
159,HMA,HMA,HMA,HLX,HLX,HLX,HR,HSNI,IDA,IDA,IAA,IIVI
160,HNI,HNI,HNI,HMA,HMA,HME,HRC,HUBB,IDCC,IDCC,IART,INGR
161,HNT,HNT,HNT,HME,HME,HMSY,HSNI,HYH,IDTI,IDTI,IBKR,IPGP
162,HOLX,HOLX,HOLX,HMSY,HMSY,HNI,HUBB,IBOC,IEX,IEX,IBOC,IRDM
163,HPT,HPT,HPT,HNI,HNI,HNT,HYH,IDA,INGR,INGR,ICUI,IRT
164,HRC,HRC,HRC,HNT,HNT,HOLX,IBOC,IDCC,INT,INT,IDA,ITT
165,HSC,HSC,HSC,HOLX,HOLX,HPT,IDA,IDTI,ISCA,ISCA,IDCC,JAZZ
166,HSIC,HSIC,HSIC,HPT,HPT,HRC,IDCC,IEX,ITT,ITT,IIVI,JBGS
167,HUBB,HUBB,HUBB,HRC,HRC,HSC,IDTI,ILG,JACK,JACK,INGR,JBL
168,IBOC,IBOC,IBOC,HSC,HSC,HSNI,IDXX,INCR,JBGS,JBGS,INT,JBLU
169,IDA,IDA,IDA,HSH,HSH,HUB.B,IEX,INGR,JBL,JBL,ITT,JEF
170,IDTI,IDTI,IDTI,HSIC,HSIC,HYH,INGR,INT,JBLU,JBLU,JACK,JHG
171,IDXX,IDXX,IDXX,HSNI,HSNI,IBOC,INT,IPGP,JCOM,JCOM,JAZZ,JLL
172,IEX,IEX,IEX,HTSI,HTSI,IDA,IPGP,ISCA,JHG,JHG,JBGS,JW.A
173,IM,IM,IM,HUBB,HUBB,IDCC,ISCA,ITT,JKHY,JKHY,JBL,JWN
174,INFA,INFA,INFA,IBOC,IBOC,IDTI,ISIL,JACK,JLL,JLL,JBLU,KBH
175,IPI,IPI,IPI,IDA,IDA,IDXX,IT,JBGS,JW.A,JW.A,JCOM,KBR
176,IRF,IRF,IRF,IDCC,IDCC,IEX,ITT,JBL,KBH,KBH,JEF,KD
177,ISCA,ISCA,ISCA,IDTI,IDTI,IM,JACK,JBLU,KBR,KBR,JHG,KEX
178,ISIL,ISIL,ISIL,IDXX,IDXX,INFA,JBL,JCOM,KEX,KEX,JLL,KMPR
179,IT,IT,IT,IEX,IEX,INGR,JBLU,JHG,KMPR,KMPR,JW.A,KMT
180,ITRI,ITRI,ITRI,IM,IM,INT,JCOM,JKHY,KMT,KMT,JWN,KNSL
181,JBHT,JBHT,JBHT,INFA,INFA,IPGP,JCP,JLL,KNX,KNX,KAR,KNX
182,JBLU,JBLU,JBLU,INGR,INGR,ISCA,JKHY,JW.A,KRC,KRC,KBH,KRC
183,JCG,JCG,JCG,INT,INT,ISIL,JLL,KBH,LAMR,LAMR,KBR,KRG
184,JEF,JEF,JEF,IPI,IPI,IT,JNS,KBR,LANC,LANC,KEX,KSS
185,JKHY,JKHY,JKHY,IRF,IRF,ITRI,JOY,KEX,LDOS,LDOS,KMPR,LAD
186,JLL,JLL,JLL,ISCA,ISCA,ITT,JW.A,KEYS,LECO,LECO,KMT,LAMR
187,JOYG,JOYG,JOYG,ISIL,ISIL,JAH,KATE,KLXI,LFUS,LFUS,KNX,LANC
188,JWA,JWA,JWA,IT,IT,JBHT,KBH,KMPR,LGND,LGND,KRC,LEA
189,KBH,KBH,KBH,ITRI,ITRI,JBL,KBR,KMT,LHO,LHO,KSS,LECO
190,KBR,KBR,KBR,ITT,ITT,JBLU,KEX,KN,LII,LII,LAD,LEG
191,KCI,KCI,KCI,JAH,JAH,JCP,KEYS,KNX,LITE,LITE,LAMR,LFUS
192,KEX,KEX,KEX,JBHT,JBHT,JDSU,KLXI,KRC,LIVN,LIVN,LANC,LHCG
193,KFY,KFY,KFY,JBLU,JBLU,JKHY,KMPR,LAMR,LM,LM,LEA,LII
194,KMT,KMT,KMT,JKHY,JKHY,JLL,KMT,LANC,LOGM,LOGM,LECO,LITE
195,KND,KND,KND,JLL,JLL,JNS,KN,LDOS,LPNT,LPNT,LFUS,LIVN
196,KSU,KSU,KSU,JNS,JNS,JW.A,KRC,LECO,LPT,LPT,LGND,LNW
197,KWK,KWK,KWK,JWA,JWA,KATE,LAMR,LFUS,LPX,LPX,LHCG,LOPE
198,LAMR,LAMR,LAMR,KBH,KBH,KBH,LANC,LHO,LSI,LSI,LII,LPX
199,LANC,LANC,LANC,KBR,KBR,KBR,LDOS,LII,LSTR,LSTR,LITE,LSCC 
