,2004-01,2004-06,2005-01,2005-06,2006-01,2006-06,2007-01,2007-06,2008-01,2008-06,2009-01,2009-06,2010-01,2010-06,2011-01,2011-06,2012-01,2012-06,2013-01,2013-06,2014-01,2014-06,2015-01,2015-06,2016-01,2016-06,2017-01,2017-06,2018-01,2018-06,2019-01,2019-06,2020-01,2020-06,2021-01,2021-06,2022-01,2022-06
0,ADBE,ADBE,ADBE,ADBE,ATVI,ATVI,ATVI,ATVI,ATVI,ATVI,ATVI,ATVI,ATVI,ATVI,ATVI,ATVI,ATVI,ATVI,ATVI,FOXA,FOXA,FOXA,FOXA,FOXA,FOXA,FOXA,FOXA,FOXA,FOXA,ATVI,"ATVI
","ATVI
","ATVI
","ATVI
",ATVI,ATVI,ATVI,ATVI
1,ALTR,ALTR,ALTR,ALTR,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ATVI,ATVI,ATVI,FOX,FOX,FOX,FOX,FOX,FOX,FOX,ADBE,"ADBE
","ADBE
","ADBE
","ADBE
",ADBE,ADBE,ADBE,ADBE
2,AMZN,AMZN,AMZN,AMZN,ALTR,ALTR,AKAM,AKAM,AKAM,AKAM,AKAM,AKAM,ALTR,ALTR,AKAM,AKAM,AKAM,AKAM,AKAM,ADBE,ADBE,ADBE,ATVI,ATVI,ATVI,ATVI,ATVI,ATVI,ATVI,ALXN,"AMD
","AMD
","AMD
","AMD
",AMD,AMD,AMD,ADP
3,APCC,APCC,APCC,APCC,AMZN,AMZN,ALTR,ALTR,ALTR,ALTR,ALTR,ALTR,AMZN,AMZN,ALTR,ALXN,ALXN,ALXN,ALXN,AKAM,AKAM,AKAM,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ALGN,"ALXN
","ALXN
","ALXN
","ALXN
",ALXN,ALXN,ABNB,ABNB
4,AMGN,AMGN,AMGN,AMGN,APCC,APCC,AMZN,AMZN,AMZN,AMZN,AMZN,AMZN,AMGN,AMGN,AMZN,ALTR,ALTR,ALTR,ALTR,ALXN,ALXN,ALXN,AKAM,AKAM,AKAM,AKAM,AKAM,AKAM,ASML,GOOGL,"ALGN
","ALGN
","ALGN
","ALGN
",ALGN,ALGN,ALGN,ALGN
5,APOL,APOL,APOL,APOL,AMGN,AMGN,AEOS,AMGN,AMGN,AMGN,AMGN,AMGN,APOL,APOL,AMGN,AMZN,AMZN,AMZN,AMZN,ALTR,ALTR,ALTR,ALXN,ALXN,ALXN,ALXN,ALXN,ALXN,ALXN,GOOG,"GOOG
","GOOG
","GOOG
","GOOG
",GOOGL,GOOGL,GOOGL,GOOGL
6,AAPL,AAPL,AAPL,AAPL,AMLN,AMLN,APCC,AMLN,AMLN,AMLN,APOL,APOL,AAPL,AAPL,APOL,AMGN,AMGN,AMGN,AMGN,AMZN,AMZN,AMZN,ALTR,ALTR,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,AMZN,"AMZN
","AMZN
","AMZN
","AMZN
",GOOG,GOOG,GOOG,GOOG
7,AMAT,AMAT,AMAT,AMAT,APOL,APOL,AMGN,APOL,APOL,APOL,AAPL,AAPL,AMAT,AMAT,AAPL,APOL,APOL,APOL,ADI,AMGN,AMGN,AMGN,AMZN,AMZN,GOOG,GOOG,GOOG,GOOG,GOOG,AAL,"AAL
","AAL
","AAL
","AMGN
",AMZN,AMZN,AMZN,AMZN
8,ATYT,ATYT,ATYT,ATYT,AAPL,AAPL,AMLN,AAPL,AAPL,AAPL,AMAT,AMAT,ADSK,ADSK,AMAT,AAPL,AAPL,AAPL,AAPL,ADI,ADI,ADI,AAL,AAL,AMZN,AMZN,AMZN,AMZN,AMZN,AMGN,"AMGN
","AMGN
","AMGN
","ADI
",AEP,AEP,AEP,AMD
9,BEAS,BEAS,BEAS,BEAS,AMAT,AMAT,APOL,AMAT,AMAT,AMAT,ADSK,ADSK,ADP,ADP,ADSK,AMAT,AMAT,AMAT,AMAT,AAPL,AAPL,AAPL,AMGN,AMGN,AAL,AAL,AAL,AAL,AAL,ADI,"ADI
","ADI
","ADI
","ANSS
",AMGN,AMGN,AMGN,AEP
10,BBBY,BBBY,BBBY,BBBY,ATYT,ATYT,AAPL,ADSK,ADSK,ADSK,ADP,ADP,BIDU,BIDU,ADP,ADSK,ADSK,ADSK,ADSK,AMAT,AMAT,AMAT,ADI,ADI,AMGN,AMGN,AMGN,AMGN,AMGN,AAPL,"AAPL
","AAPL
","ANSS
","AAPL
",ADI,ADI,ADI,AMGN
11,BIIB,BIIB,BIIB,BIIB,ADSK,ADSK,AMAT,BEAS,BIDU,BIDU,BIDU,BIDU,BBBY,BBBY,BIDU,ADP,ADP,ADP,ADP,ADSK,ADSK,ADSK,AAPL,AAPL,ADI,ADI,ADI,ADI,ADI,AMAT,"AMAT
","AMAT
","AAPL
","AMAT
",ANSS,ANSS,ANSS,ADI
12,BMET,BMET,BMET,BMET,BEAS,BEAS,ADSK,BBBY,BEAS,BBBY,BBBY,BBBY,BIIB,BIIB,BBBY,BIDU,AVGO,AVGO,AVGO,ADP,ADP,ADP,AMAT,AMAT,AAPL,AAPL,AAPL,AAPL,AAPL,ASML,"ASML
","ASML
","AMAT
","ASML
",AAPL,AAPL,AAPL,ANSS
13,BRCM,BRCM,BRCM,BRCM,BBBY,BBBY,BEAS,BIIB,BBBY,BIIB,BIIB,BIIB,BMC,BMC,BIIB,BBBY,BIDU,BIDU,BIDU,AVGO,AVGO,AVGO,ADSK,ADSK,AMAT,AMAT,AMAT,AMAT,AMAT,ADSK,"ADSK
","ADSK
","ASML
","ADSK
",AMAT,AMAT,AMAT,AAPL
14,CHRW,CHRW,CHRW,CHRW,BIIB,BIIB,BBBY,BMET,BIIB,BRCM,BRCM,BRCM,BRCM,BRCM,BMC,BIIB,BBBY,BBBY,BBBY,BIDU,BIDU,BIDU,ADP,ADP,ADSK,ADSK,ADSK,ADSK,ADSK,ADP,"ADP
","ADP
","ADSK
","ADP
",ASML,ASML,ASML,AMAT
15,CECO,CECO,CECO,CECO,BMET,BMET,BIIB,BRCM,BRCM,CHRW,CHRW,CHRW,CHRW,CHRW,BRCM,BMC,BIIB,BIIB,BIIB,BBBY,BBBY,BBBY,AVGO,AVGO,ADP,ADP,ADP,ADP,ADP,BIDU,"BIDU
","BIDU
","ADP
","BIDU
",TEAM,TEAM,TEAM,ASML
16,CDWC,CDWC,CDWC,CDWC,BRCM,BRCM,BMET,CHRW,CHRW,CA,CA,CA,CA,CA,CHRW,BRCM,BMC,BMC,BMC,BIIB,BIIB,BIIB,BIDU,BIDU,BIDU,BIDU,BIDU,BIDU,BIDU,BIIB,"BIIB
","BIIB
","BIDU
","BIIB
",ADSK,ADSK,ADSK,AZN
17,CEPH,CEPH,CEPH,CEPH,CDNS,CDNS,BRCM,CDNS,CDNS,CDNS,CELG,CELG,CELG,CELG,CA,CHRW,BRCM,BRCM,BRCM,BMC,BRCM,BRCM,BBBY,BBBY,BBBY,BBBY,CTAS,CTAS,CTAS,BMRN,"BMRN
","BMRN
","BIIB
","BMRN
",ADP,ADP,ADP,TEAM
18,CHKP,CHKP,CHKP,CHKP,CHRW,CHRW,CHRW,CDWC,CELG,CELG,CEPH,CEPH,CEPH,CEPH,CELG,CA,CHRW,CHRW,CHRW,BRCM,CHRW,CHRW,BIIB,BIIB,BIIB,BIIB,BIIB,BIIB,BIIB,BKNG,"BKNG
","BKNG
","BMRN
","BKNG
",BIDU,BIDU,BIDU,ADSK
19,CHIR,CHIR,CHIR,CHIR,CDWC,CDWC,CDNS,CELG,CEPH,CEPH,CHKP,CHKP,CERN,CERN,CEPH,CELG,CA,CA,CA,CHRW,CA,CA,BRCM,BRCM,BMRN,BMRN,BMRN,BMRN,BMRN,AVGO,"AVGO
","AVGO
","BKNG
","AVGO
",BIIB,BIIB,BIIB,BIDU
20,CTAS,CTAS,CTAS,CTAS,CELG,CELG,CDWC,CEPH,CHKP,CHKP,CTAS,CTAS,CHKP,CHKP,CERN,CEPH,CELG,CELG,CTRX,CA,CTRX,CTRX,CHRW,CHRW,AVGO,AVGO,AVGO,AVGO,AVGO,CA,"CDNS
","CDNS
","AVGO
","CDNS
",BKNG,BKNG,BKNG,BIIB
21,CSCO,CSCO,CSCO,CSCO,CKFR,CKFR,CELG,CHKP,CTAS,CTAS,CSCO,CSCO,CTAS,CTAS,CHKP,CERN,CERN,CERN,CELG,CTRX,CELG,CELG,CA,CA,CA,CA,CA,CA,CA,CDNS,"CELG
","CELG
","CDNS
","CDW
",AVGO,AVGO,AVGO,BKNG
22,CTXS,CTXS,CTXS,CTXS,CHKP,CHKP,CHKP,CKFR,CSCO,CSCO,CTXS,CTXS,CSCO,CSCO,CSCO,CHKP,CHKP,CHKP,CERN,CELG,CERN,CERN,CTRX,CTRX,CELG,CELG,CELG,CELG,CELG,CELG,"CERN
","CERN
","CDW
","CERN
",CDNS,CDNS,CDNS,AVGO
23,CMCSA,CMCSA,CMCSA,CMCSA,CHIR,CHIR,CKFR,CTAS,CTXS,CTXS,CTSH,CTSH,CTXS,CTXS,CTXS,CSCO,CSCO,CSCO,CHKP,CERN,CHTR,CHTR,CELG,CELG,CERN,CERN,CERN,CERN,CERN,CERN,"CHTR
","CHTR
","CERN
","CHTR
",CDW,CDW,CHTR,CDNS
24,CPWR,CPWR,CPWR,CPWR,CTAS,CTAS,CTAS,CSCO,CTSH,CTSH,CMCSA,CMCSA,CTSH,CTSH,CTSH,CTXS,CTXS,CTXS,CSCO,CHKP,CHKP,CHKP,CERN,CERN,CHTR,CHTR,CHTR,CHTR,CHTR,CHTR,"CHKP
","CHKP
","CHTR
","CHKP
",CERN,CERN,CTAS,CHTR
25,CMVT,CMVT,CMVT,CMVT,CSCO,CSCO,CSCO,CTXS,CMCSA,CMCSA,COST,COST,CMCSA,CMCSA,CMCSA,CTSH,CTSH,CTSH,CTXS,CSCO,CSCO,CSCO,CHTR,CHTR,CHKP,CHKP,CHKP,CHKP,CHKP,CHKP,"CTAS
","CTAS
","CHKP
","CTAS
",CHTR,CHTR,CSCO,CTAS
26,COST,COST,COST,CTSH,CTXS,CTXS,CTXS,CTSH,COST,COST,DELL,DELL,COST,COST,COST,CMCSA,CMCSA,CMCSA,CTSH,CTXS,CTXS,CTXS,CHKP,CHKP,CSCO,CSCO,CSCO,CSCO,CSCO,CTAS,"CSCO
","CSCO
","CTAS
","CSCO
",CHKP,CHKP,CTSH,CSCO
27,DELL,DELL,DELL,COST,CTSH,CTSH,CTSH,CMCSA,DELL,DELL,XRAY,XRAY,DELL,DELL,CTRP,COST,COST,COST,CMCSA,CTSH,CTSH,CTSH,CSCO,CSCO,CTXS,CTXS,CTXS,CTXS,CTXS,CSCO,"CTXS
","CTXS
","CSCO
","CTXS
",CTAS,CTAS,CMCSA,CTSH
28,XRAY,XRAY,XRAY,DELL,CMCSA,CMCSA,CMCSA,COST,XRAY,XRAY,DISH,DISH,XRAY,XRAY,DELL,CTRP,CTRP,CTRP,COST,CMCSA,CMCSA,CMCSA,CTXS,CTXS,CTSH,CTSH,CTSH,CTSH,CTSH,CTXS,"CTSH
","CTSH
","CTXS
","CTSH
",CSCO,CSCO,CPRT,CMCSA
29,DLTR,DLTR,DLTR,XRAY,CMVT,CMVT,CMVT,DELL,DISCA,DISCA,EBAY,EBAY,DTV,DTV,XRAY,DELL,DELL,DELL,DELL,COST,COST,COST,CTSH,CTSH,CMCSA,CMCSA,CMCSA,CMCSA,CMCSA,CTSH,"COST
","COST
","CTSH
","CPRT
",CTSH,CTSH,COST,CEG
30,EBAY,EBAY,EBAY,DLTR,COST,COST,COST,XRAY,DISH,DISH,ERTS,ERTS,DISH,DISH,DTV,XRAY,XRAY,XRAY,XRAY,DELL,DTV,DTV,CMCSK,CMCSK,COST,COST,COST,COST,COST,CMCSA,"CSX
","CSX
","CPRT
","CSGP
",CMCSA,CMCSA,CRWD,CPRT
31,DISH,DISH,DISH,EBAY,DELL,DELL,DELL,DISCA,EBAY,EBAY,EXPE,EXPE,EBAY,EBAY,DLTR,DTV,DTV,DTV,DTV,XRAY,DISCA,DISCA,CMCSA,CMCSA,CSX,CSX,CSX,CSX,CSX,COST,"CTRP
","CTRP
","CSGP
","COST
",CPRT,CPRT,CSX,COST
32,ERTS,ERTS,ERTS,DISH,XRAY,XRAY,XRAY,EBAY,ERTS,ERTS,EXPD,EXPD,ERTS,ERTS,EBAY,DLTR,DLTR,DLTR,DISCA,DTV,DISH,DISH,COST,COST,CTRP,CTRP,CTRP,CTRP,CTRP,CSX,"DLTR
","DLTR
","COST
","CSX
",COST,COST,DDOG,CRWD
33,EXPD,EXPD,EXPD,ERTS,DISCA,DISCA,DISCA,DISH,EXPE,EXPE,ESRX,ESRX,EXPE,EXPE,ERTS,EBAY,EBAY,EBAY,DLTR,DISCA,DLTR,DLTR,DTV,DTV,DISCA,DISCA,DISCA,DISCA,CDNS,CTRP,"EBAY
","EBAY
","CSX
","DXCM
",CSX,CSX,DXCM,CSX
34,ESRX,ESRX,ESRX,EXPD,EBAY,EBAY,EBAY,ERTS,EXPD,EXPD,FAST,FAST,EXPD,EXPD,EXPE,ERTS,EA,EA,EBAY,DLTR,EBAY,EBAY,DISCA,DISCA,DISCK,DISCK,DISCK,DISCK,DISH,XRAY,"EA
","EA
","DLTR
","DLTR
",DXCM,DXCM,DOCU,DDOG
35,FAST,FAST,FAST,ESRX,DISH,DISH,DISH,EXPE,ESRX,ESRX,FSLR,FSLR,ESRX,ESRX,EXPD,EXPE,EXPE,EXPE,EQIX,EBAY,EQIX,EQIX,DISCK,DISCK,DISH,DISH,DISH,DISH,DLTR,DISH,"EXPE
","EXPE
","EBAY
","EBAY
",DOCU,DOCU,DLTR,DXCM
36,FHCC,FHCC,FHCC,FAST,ERTS,ERTS,ERTS,EXPD,FAST,FAST,FISV,FISV,FAST,FAST,ESRX,EXPD,EXPD,EXPD,EXPE,EQIX,EXPE,EXPE,DISH,DISH,DLTR,DLTR,DLTR,DLTR,EBAY,DLTR,"FB
","FB
","EA
","EA
",DLTR,DLTR,EBAY,DOCU
37,FISV,FISV,FISV,FHCC,EXPE,EXPE,EXPE,ESRX,FISV,FISV,FLEX,FLEX,FSLR,FSLR,FFIV,ESRX,ESRX,ESRX,EXPD,EXPE,EXPD,EXPD,DLTR,DLTR,EBAY,EBAY,EBAY,EBAY,EA,EBAY,"FAST
","FAST
","EXC
","EXC
",EBAY,EBAY,EA,DLTR
38,FLEX,FLEX,FLEX,FISV,EXPD,EXPD,EXPD,FAST,FLEX,FLEX,FLIR,FLIR,FISV,FISV,FAST,FFIV,FFIV,FFIV,ESRX,EXPD,ESRX,ESRX,EBAY,EBAY,EA,EA,EA,EA,MCHP,EA,"FISV
","FISV
","EXPE
","EXPE
",EA,EA,EXC,EBAY
39,GRMN,GRMN,GRMN,FLEX,ESRX,ESRX,ESRX,FISV,FMCN,FMCN,FWLT,FWLT,FLEX,FLEX,FSLR,FAST,FAST,FAST,FFIV,ESRX,FFIV,FFIV,EA,EA,ENDP,ENDP,MCHP,MCHP,EXPE,EXPE,"GILD
","FOX
","FB
","FB
",EXC,EXC,FAST,EA
40,GNTX,GNTX,GNTX,GRMN,FAST,FAST,FAST,FLEX,FWLT,FWLT,GRMN,GRMN,FLIR,FLIR,FISV,FSLR,FSLR,FISV,FB,FFIV,FB,FB,EQIX,EXPD,EXPE,EXPE,EXPE,EXPE,ESRX,ESRX,"HAS
","FOXA
","FAST
","FAST
",FB,FB,FISV,EXC
41,GENZ,GENZ,GENZ,GNTX,FISV,FISV,FISV,GRMN,GRMN,GRMN,GENZ,GENZ,FWLT,FWLT,FLEX,FISV,FISV,FLEX,FAST,FB,FAST,FAST,EXPD,ESRX,ESRX,ESRX,ESRX,ESRX,FB,FB,"HSIC
","GILD
","FISV
","FISV
",FAST,FAST,FTNT,FAST
42,GILD,GILD,GILD,GENZ,FLEX,FLEX,FLEX,GENZ,GENZ,GENZ,GILD,GILD,GRMN,GRMN,FLIR,FLEX,FLEX,FOSL,FISV,FAST,FISV,FISV,ESRX,FB,FB,FB,FB,FB,FAST,FAST,"IDXX
","HAS
","FOXA
","FOXA
",FISV,FISV,GILD,FISV
43,HSIC,HSIC,HSIC,GILD,GRMN,GRMN,GRMN,GILD,GILD,GILD,GOOG,GOOG,GENZ,GENZ,GRMN,FLIR,FOSL,GRMN,FOSL,FISV,GRMN,GRMN,FB,FAST,FAST,FAST,FAST,FAST,FISV,FISV,"ILMN
","HSIC
","FOX
","FOX
",FOXA,FOXA,HON,FTNT
44,INTC,INTC,IACI,HSIC,GENZ,GENZ,GENZ,GOOG,GOOG,GOOG,HANS,HANS,GILD,GILD,GENZ,GRMN,GRMN,GILD,GRMN,FOSL,GILD,GILD,FAST,FISV,FISV,FISV,FISV,FISV,GILD,GILD,"INCY
","IDXX
","GILD
","GILD
",FOX,FOX,IDXX,GILD
45,IACI,IACI,INTC,IACI,GILD,GILD,GILD,IACI,HANS,HANS,HSIC,HSIC,GOOG,GOOG,GILD,GILD,GILD,GOOG,GILD,GRMN,GOOG,GOOG,FISV,GRMN,GILD,GILD,GILD,GILD,HSIC,HAS,"INTC
","ILMN
","IDXX
","IDXX
",GILD,GILD,ILMN,HON
46,ISIL,ISIL,ISIL,INTC,GOOG,GOOG,GOOG,INFY,HSIC,HSIC,HOLX,HOLX,HSIC,HSIC,GOOG,GOOG,GOOG,GMCR,GOOG,GILD,GMCR,GOOGL,GRMN,GILD,HSIC,HSIC,HSIC,HSIC,ILMN,HSIC,"INTU
","INCY
","ILMN
","ILMN
",IDXX,IDXX,INTC,IDXX
47,INTU,INTU,INTU,ISIL,IACI,IACI,IACI,INTC,HOLX,HOLX,IACI,IACI,HOLX,HOLX,HSIC,GMCR,GMCR,HSIC,HSIC,GOOG,HSIC,GMCR,GILD,GOOGL,ILMN,ILMN,ILMN,ILMN,INCY,HOLX,"ISRG
","INTC
","INCY
","INCY
",ILMN,ILMN,INTU,ILMN
48,IVGN,IVGN,IVGN,INTU,INTC,INTC,INFY,INTU,IACI,IACI,ILMN,ILMN,ILMN,ILMN,ILMN,HSIC,HANS,INFY,INTC,HSIC,ILMN,HSIC,GOOGL,GOOG,INCY,INCY,INCY,INCY,INTC,IDXX,"JBHT
","INTU
","INTC
","INTC
",INCY,INCY,ISRG,INTC
49,JDSU,JDSU,JDSU,IVGN,INTU,INTU,INTC,ISRG,INFY,INFY,INFY,INFY,INFY,INFY,INFY,ILMN,HSIC,INTC,INTU,INTC,INTC,ILMN,GOOG,HSIC,INTC,INTC,INTC,INTC,INTU,ILMN,"JD
","ISRG
","INTU
","INTU
",INTC,INTC,JD,INTU
